

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 16 23:57:45 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F683
   853  0155  1903               	skipnz
   854  0156  0AF9               	incf	___awdiv@divisor+1,f
   855  0157  01A1               	clrf	___awdiv@sign
   856  0158  0AA1               	incf	___awdiv@sign,f
   857  0159                     l876:	
   858  0159  1FFB               	btfss	___awdiv@dividend+1,7
   859  015A  2962               	goto	l882
   860  015B  09FA               	comf	___awdiv@dividend,f
   861  015C  09FB               	comf	___awdiv@dividend+1,f
   862  015D  0AFA               	incf	___awdiv@dividend,f
   863  015E  1903               	skipnz
   864  015F  0AFB               	incf	___awdiv@dividend+1,f
   865  0160  3001               	movlw	1
   866  0161  06A1               	xorwf	___awdiv@sign,f
   867  0162                     l882:	
   868  0162  01A2               	clrf	___awdiv@quotient
   869  0163  01A3               	clrf	___awdiv@quotient+1
   870  0164  0878               	movf	___awdiv@divisor,w
   871  0165  0479               	iorwf	___awdiv@divisor+1,w
   872  0166  1903               	btfsc	3,2
   873  0167  2987               	goto	l904
   874  0168  01A0               	clrf	___awdiv@counter
   875  0169                     L1:	
   876  0169  0AA0               	incf	___awdiv@counter,f
   877  016A  1BF9               	btfsc	___awdiv@divisor+1,7
   878  016B  2970               	goto	l892
   879  016C  1003               	clrc
   880  016D  0DF8               	rlf	___awdiv@divisor,f
   881  016E  0DF9               	rlf	___awdiv@divisor+1,f
   882  016F  2969               	goto	L1
   883  0170                     l892:	
   884  0170  1003               	clrc
   885  0171  0DA2               	rlf	___awdiv@quotient,f
   886  0172  0DA3               	rlf	___awdiv@quotient+1,f
   887  0173  0879               	movf	___awdiv@divisor+1,w
   888  0174  027B               	subwf	___awdiv@dividend+1,w
   889  0175  1D03               	skipz
   890  0176  2979               	goto	u525
   891  0177  0878               	movf	___awdiv@divisor,w
   892  0178  027A               	subwf	___awdiv@dividend,w
   893  0179                     u525:	
   894  0179  1C03               	skipc
   895  017A  2983               	goto	L2
   896  017B  0878               	movf	___awdiv@divisor,w
   897  017C  02FA               	subwf	___awdiv@dividend,f
   898  017D  0879               	movf	___awdiv@divisor+1,w
   899  017E  1C03               	skipc
   900  017F  03FB               	decf	___awdiv@dividend+1,f
   901  0180  02FB               	subwf	___awdiv@dividend+1,f
   902  0181  1422               	bsf	___awdiv@quotient,0
   903  0182  1003               	clrc
   904  0183                     L2:	
   905  0183  0CF9               	rrf	___awdiv@divisor+1,f
   906  0184  0CF8               	rrf	___awdiv@divisor,f
   907  0185  0BA0               	decfsz	___awdiv@counter,f
   908  0186  2970               	goto	l892
   909  0187                     l904:	
   910  0187  0821               	movf	___awdiv@sign,w
   911  0188  1903               	btfsc	3,2
   912  0189  298F               	goto	l908
   913  018A  09A2               	comf	___awdiv@quotient,f
   914  018B  09A3               	comf	___awdiv@quotient+1,f
   915  018C  0AA2               	incf	___awdiv@quotient,f
   916  018D  1903               	skipnz
   917  018E  0AA3               	incf	___awdiv@quotient+1,f
   918  018F                     l908:	
   919  018F  0823               	movf	___awdiv@quotient+1,w
   920  0190  00F9               	movwf	?___awdiv+1
   921  0191  0822               	movf	___awdiv@quotient,w
   922  0192  00F8               	movwf	?___awdiv
   923  0193  0008               	return
   924  0194                     __end_of___awdiv:	
   925                           
   926                           	psect	text6
   927  000D                     __ptext6:	
   928 ;; *************** function _getResultLed *****************
   929 ;; Defined at:
   930 ;;		line 77 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  voltage         3   21[BANK0 ] int 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  2   21[BANK0 ] unsigned int 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 100/0
   941 ;;		On exit  : 100/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1
   944 ;;      Params:         0       3       0
   945 ;;      Locals:         0       0       0
   946 ;;      Temps:          0       0       0
   947 ;;      Totals:         0       3       0
   948 ;;Total ram usage:        3 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    3
   951 ;; This function calls:
   952 ;;		___ftdiv
   953 ;;		___ftge
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _getResultLed
   961  000D                     _getResultLed:	
   962                           
   963                           ;main.c: 78: if ((voltage / 8.5) >= 0.32)
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _getResultLed: [wreg+status,2+status,0+pclath+cstack]
   967  000D  3008               	movlw	8
   968  000E  01A0               	clrf	___ftdiv@f2
   969  000F  00A1               	movwf	___ftdiv@f2+1
   970  0010  3041               	movlw	65
   971  0011  00A2               	movwf	___ftdiv@f2+2
   972  0012  0835               	movf	getResultLed@voltage,w
   973  0013  00A3               	movwf	___ftdiv@f1
   974  0014  0836               	movf	getResultLed@voltage+1,w
   975  0015  00A4               	movwf	___ftdiv@f1+1
   976  0016  0837               	movf	getResultLed@voltage+2,w
   977  0017  00A5               	movwf	___ftdiv@f1+2
   978  0018  20E7               	fcall	___ftdiv
   979  0019  0820               	movf	?___ftdiv,w
   980  001A  00AF               	movwf	___ftge@ff1
   981  001B  0821               	movf	?___ftdiv+1,w
   982  001C  00B0               	movwf	___ftge@ff1+1
   983  001D  0822               	movf	?___ftdiv+2,w
   984  001E  00B1               	movwf	___ftge@ff1+2
   985  001F  30D7               	movlw	215
   986  0020  00B2               	movwf	___ftge@ff2
   987  0021  30A3               	movlw	163
   988  0022  00B3               	movwf	___ftge@ff2+1
   989  0023  303E               	movlw	62
   990  0024  00B4               	movwf	___ftge@ff2+2
   991  0025  21D6               	fcall	___ftge
   992  0026  1C03               	btfss	3,0
   993  0027  282B               	goto	l1012
   994  0028                     l1006:	
   995                           
   996                           ;main.c: 79: {
   997                           ;main.c: 80: return 0;
   998  0028  01B5               	clrf	?_getResultLed
   999  0029  01B6               	clrf	?_getResultLed+1
  1000  002A  0008               	return
  1001  002B                     l1012:	
  1002                           
  1003                           ;main.c: 82: else
  1004                           ;main.c: 83: {
  1005                           ;main.c: 84: if (voltage > 3.3) {
  1006  002B  3033               	movlw	51
  1007  002C  00AF               	movwf	___ftge@ff1
  1008  002D  3053               	movlw	83
  1009  002E  00B0               	movwf	___ftge@ff1+1
  1010  002F  3040               	movlw	64
  1011  0030  00B1               	movwf	___ftge@ff1+2
  1012  0031  0835               	movf	getResultLed@voltage,w
  1013  0032  00B2               	movwf	___ftge@ff2
  1014  0033  0836               	movf	getResultLed@voltage+1,w
  1015  0034  00B3               	movwf	___ftge@ff2+1
  1016  0035  0837               	movf	getResultLed@voltage+2,w
  1017  0036  00B4               	movwf	___ftge@ff2+2
  1018  0037  21D6               	fcall	___ftge
  1019  0038  1C03               	btfss	3,0
  1020  0039  2828               	goto	l1006
  1021  003A  3066               	movlw	102
  1022  003B  00AF               	movwf	___ftge@ff1
  1023  003C  3046               	movlw	70
  1024  003D  00B0               	movwf	___ftge@ff1+1
  1025  003E  3040               	movlw	64
  1026  003F  00B1               	movwf	___ftge@ff1+2
  1027  0040  0835               	movf	getResultLed@voltage,w
  1028  0041  00B2               	movwf	___ftge@ff2
  1029  0042  0836               	movf	getResultLed@voltage+1,w
  1030  0043  00B3               	movwf	___ftge@ff2+1
  1031  0044  0837               	movf	getResultLed@voltage+2,w
  1032  0045  00B4               	movwf	___ftge@ff2+2
  1033  0046  21D6               	fcall	___ftge
  1034  0047  1803               	btfsc	3,0
  1035  0048  284D               	goto	l1028
  1036                           
  1037                           ;main.c: 87: return 0b1000000000000000;
  1038  0049  3080               	movlw	128
  1039  004A  01B5               	clrf	?_getResultLed
  1040  004B  00B6               	movwf	?_getResultLed+1
  1041  004C  0008               	return
  1042  004D                     l1028:	
  1043  004D  309A               	movlw	154
  1044  004E  00AF               	movwf	___ftge@ff1
  1045  004F  3039               	movlw	57
  1046  0050  00B0               	movwf	___ftge@ff1+1
  1047  0051  3040               	movlw	64
  1048  0052  00B1               	movwf	___ftge@ff1+2
  1049  0053  0835               	movf	getResultLed@voltage,w
  1050  0054  00B2               	movwf	___ftge@ff2
  1051  0055  0836               	movf	getResultLed@voltage+1,w
  1052  0056  00B3               	movwf	___ftge@ff2+1
  1053  0057  0837               	movf	getResultLed@voltage+2,w
  1054  0058  00B4               	movwf	___ftge@ff2+2
  1055  0059  21D6               	fcall	___ftge
  1056  005A  1803               	btfsc	3,0
  1057  005B  2860               	goto	l1036
  1058                           
  1059                           ;main.c: 89: return 0b1100000000000000;
  1060  005C  30C0               	movlw	192
  1061  005D  01B5               	clrf	?_getResultLed
  1062  005E  00B6               	movwf	?_getResultLed+1
  1063  005F  0008               	return
  1064  0060                     l1036:	
  1065  0060  3033               	movlw	51
  1066  0061  00AF               	movwf	___ftge@ff1
  1067  0062  00B0               	movwf	___ftge@ff1+1
  1068  0063  3040               	movlw	64
  1069  0064  00B1               	movwf	___ftge@ff1+2
  1070  0065  0835               	movf	getResultLed@voltage,w
  1071  0066  00B2               	movwf	___ftge@ff2
  1072  0067  0836               	movf	getResultLed@voltage+1,w
  1073  0068  00B3               	movwf	___ftge@ff2+1
  1074  0069  0837               	movf	getResultLed@voltage+2,w
  1075  006A  00B4               	movwf	___ftge@ff2+2
  1076  006B  21D6               	fcall	___ftge
  1077  006C  1803               	btfsc	3,0
  1078  006D  2872               	goto	l1044
  1079                           
  1080                           ;main.c: 91: return 0b1110000000000000;
  1081  006E  30E0               	movlw	224
  1082  006F  01B5               	clrf	?_getResultLed
  1083  0070  00B6               	movwf	?_getResultLed+1
  1084  0071  0008               	return
  1085  0072                     l1044:	
  1086  0072  30CD               	movlw	205
  1087  0073  00AF               	movwf	___ftge@ff1
  1088  0074  302C               	movlw	44
  1089  0075  00B0               	movwf	___ftge@ff1+1
  1090  0076  3040               	movlw	64
  1091  0077  00B1               	movwf	___ftge@ff1+2
  1092  0078  0835               	movf	getResultLed@voltage,w
  1093  0079  00B2               	movwf	___ftge@ff2
  1094  007A  0836               	movf	getResultLed@voltage+1,w
  1095  007B  00B3               	movwf	___ftge@ff2+1
  1096  007C  0837               	movf	getResultLed@voltage+2,w
  1097  007D  00B4               	movwf	___ftge@ff2+2
  1098  007E  21D6               	fcall	___ftge
  1099  007F  1803               	btfsc	3,0
  1100  0080  2885               	goto	l1052
  1101                           
  1102                           ;main.c: 93: return 0b1111000000000000;
  1103  0081  30F0               	movlw	240
  1104  0082  01B5               	clrf	?_getResultLed
  1105  0083  00B6               	movwf	?_getResultLed+1
  1106  0084  0008               	return
  1107  0085                     l1052:	
  1108  0085  3066               	movlw	102
  1109  0086  00AF               	movwf	___ftge@ff1
  1110  0087  3026               	movlw	38
  1111  0088  00B0               	movwf	___ftge@ff1+1
  1112  0089  3040               	movlw	64
  1113  008A  00B1               	movwf	___ftge@ff1+2
  1114  008B  0835               	movf	getResultLed@voltage,w
  1115  008C  00B2               	movwf	___ftge@ff2
  1116  008D  0836               	movf	getResultLed@voltage+1,w
  1117  008E  00B3               	movwf	___ftge@ff2+1
  1118  008F  0837               	movf	getResultLed@voltage+2,w
  1119  0090  00B4               	movwf	___ftge@ff2+2
  1120  0091  21D6               	fcall	___ftge
  1121  0092  1803               	btfsc	3,0
  1122  0093  2898               	goto	l1060
  1123                           
  1124                           ;main.c: 95: return 0b1111100000000000;
  1125  0094  30F8               	movlw	248
  1126  0095  01B5               	clrf	?_getResultLed
  1127  0096  00B6               	movwf	?_getResultLed+1
  1128  0097  0008               	return
  1129  0098                     l1060:	
  1130  0098  3020               	movlw	32
  1131  0099  01AF               	clrf	___ftge@ff1
  1132  009A  00B0               	movwf	___ftge@ff1+1
  1133  009B  3040               	movlw	64
  1134  009C  00B1               	movwf	___ftge@ff1+2
  1135  009D  0835               	movf	getResultLed@voltage,w
  1136  009E  00B2               	movwf	___ftge@ff2
  1137  009F  0836               	movf	getResultLed@voltage+1,w
  1138  00A0  00B3               	movwf	___ftge@ff2+1
  1139  00A1  0837               	movf	getResultLed@voltage+2,w
  1140  00A2  00B4               	movwf	___ftge@ff2+2
  1141  00A3  21D6               	fcall	___ftge
  1142  00A4  1803               	btfsc	3,0
  1143  00A5  28AA               	goto	l1068
  1144                           
  1145                           ;main.c: 97: return 0b1111110000000000;
  1146  00A6  30FC               	movlw	252
  1147  00A7  01B5               	clrf	?_getResultLed
  1148  00A8  00B6               	movwf	?_getResultLed+1
  1149  00A9  0008               	return
  1150  00AA                     l1068:	
  1151  00AA  309A               	movlw	154
  1152  00AB  00AF               	movwf	___ftge@ff1
  1153  00AC  3019               	movlw	25
  1154  00AD  00B0               	movwf	___ftge@ff1+1
  1155  00AE  3040               	movlw	64
  1156  00AF  00B1               	movwf	___ftge@ff1+2
  1157  00B0  0835               	movf	getResultLed@voltage,w
  1158  00B1  00B2               	movwf	___ftge@ff2
  1159  00B2  0836               	movf	getResultLed@voltage+1,w
  1160  00B3  00B3               	movwf	___ftge@ff2+1
  1161  00B4  0837               	movf	getResultLed@voltage+2,w
  1162  00B5  00B4               	movwf	___ftge@ff2+2
  1163  00B6  21D6               	fcall	___ftge
  1164  00B7  1803               	btfsc	3,0
  1165  00B8  28BD               	goto	l1076
  1166                           
  1167                           ;main.c: 99: return 0b1111111000000000;
  1168  00B9  30FE               	movlw	254
  1169  00BA  01B5               	clrf	?_getResultLed
  1170  00BB  00B6               	movwf	?_getResultLed+1
  1171  00BC  0008               	return
  1172  00BD                     l1076:	
  1173  00BD  30CD               	movlw	205
  1174  00BE  00AF               	movwf	___ftge@ff1
  1175  00BF  300C               	movlw	12
  1176  00C0  00B0               	movwf	___ftge@ff1+1
  1177  00C1  3040               	movlw	64
  1178  00C2  00B1               	movwf	___ftge@ff1+2
  1179  00C3  0835               	movf	getResultLed@voltage,w
  1180  00C4  00B2               	movwf	___ftge@ff2
  1181  00C5  0836               	movf	getResultLed@voltage+1,w
  1182  00C6  00B3               	movwf	___ftge@ff2+1
  1183  00C7  0837               	movf	getResultLed@voltage+2,w
  1184  00C8  00B4               	movwf	___ftge@ff2+2
  1185  00C9  21D6               	fcall	___ftge
  1186  00CA  1803               	btfsc	3,0
  1187  00CB  28D0               	goto	l1084
  1188                           
  1189                           ;main.c: 101: return 0b1111111100000000;
  1190  00CC  30FF               	movlw	255
  1191  00CD  01B5               	clrf	?_getResultLed
  1192  00CE  00B6               	movwf	?_getResultLed+1
  1193  00CF  0008               	return
  1194  00D0                     l1084:	
  1195  00D0  3040               	movlw	64
  1196  00D1  01AF               	clrf	___ftge@ff1
  1197  00D2  01B0               	clrf	___ftge@ff1+1
  1198  00D3  00B1               	movwf	___ftge@ff1+2
  1199  00D4  0835               	movf	getResultLed@voltage,w
  1200  00D5  00B2               	movwf	___ftge@ff2
  1201  00D6  0836               	movf	getResultLed@voltage+1,w
  1202  00D7  00B3               	movwf	___ftge@ff2+1
  1203  00D8  0837               	movf	getResultLed@voltage+2,w
  1204  00D9  00B4               	movwf	___ftge@ff2+2
  1205  00DA  21D6               	fcall	___ftge
  1206  00DB  1803               	btfsc	3,0
  1207  00DC  28E2               	goto	l1092
  1208                           
  1209                           ;main.c: 103: return 0b1111111110000000;
  1210  00DD  3080               	movlw	128
  1211  00DE  00B5               	movwf	?_getResultLed
  1212  00DF  30FF               	movlw	255
  1213  00E0  00B6               	movwf	?_getResultLed+1
  1214  00E1  0008               	return
  1215  00E2                     l1092:	
  1216                           
  1217                           ;main.c: 105: return 0b1111111111000000;
  1218  00E2  30C0               	movlw	192
  1219  00E3  00B5               	movwf	?_getResultLed
  1220  00E4  30FF               	movlw	255
  1221  00E5  00B6               	movwf	?_getResultLed+1
  1222  00E6  0008               	return
  1223  00E7                     __end_of_getResultLed:	
  1224                           
  1225                           	psect	text7
  1226  01D6                     __ptext7:	
  1227 ;; *************** function ___ftge *****************
  1228 ;; Defined at:
  1229 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  ff1             3   15[BANK0 ] float 
  1232 ;;  ff2             3   18[BANK0 ] float 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;		None               void
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 100/0
  1241 ;;		On exit  : 100/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1
  1244 ;;      Params:         0       6       0
  1245 ;;      Locals:         0       0       0
  1246 ;;      Temps:          0       0       0
  1247 ;;      Totals:         0       6       0
  1248 ;;Total ram usage:        6 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_getResultLed
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function ___ftge
  1260  01D6                     ___ftge:	
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1264  01D6  1FB1               	btfss	___ftge@ff1+2,7
  1265  01D7  29E5               	goto	l968
  1266  01D8  082F               	movf	___ftge@ff1,w
  1267  01D9  3C00               	sublw	0
  1268  01DA  00AF               	movwf	___ftge@ff1
  1269  01DB  0830               	movf	___ftge@ff1+1,w
  1270  01DC  1C03               	skipc
  1271  01DD  0F30               	incfsz	___ftge@ff1+1,w
  1272  01DE  3C00               	sublw	0
  1273  01DF  00B0               	movwf	___ftge@ff1+1
  1274  01E0  0831               	movf	___ftge@ff1+2,w
  1275  01E1  1C03               	skipc
  1276  01E2  0F31               	incfsz	___ftge@ff1+2,w
  1277  01E3  3C80               	sublw	128
  1278  01E4  00B1               	movwf	___ftge@ff1+2
  1279  01E5                     l968:	
  1280  01E5  1FB4               	btfss	___ftge@ff2+2,7
  1281  01E6  29F4               	goto	l972
  1282  01E7  0832               	movf	___ftge@ff2,w
  1283  01E8  3C00               	sublw	0
  1284  01E9  00B2               	movwf	___ftge@ff2
  1285  01EA  0833               	movf	___ftge@ff2+1,w
  1286  01EB  1C03               	skipc
  1287  01EC  0F33               	incfsz	___ftge@ff2+1,w
  1288  01ED  3C00               	sublw	0
  1289  01EE  00B3               	movwf	___ftge@ff2+1
  1290  01EF  0834               	movf	___ftge@ff2+2,w
  1291  01F0  1C03               	skipc
  1292  01F1  0F34               	incfsz	___ftge@ff2+2,w
  1293  01F2  3C80               	sublw	128
  1294  01F3  00B4               	movwf	___ftge@ff2+2
  1295  01F4                     l972:	
  1296  01F4  3080               	movlw	128
  1297  01F5  06B1               	xorwf	___ftge@ff1+2,f
  1298  01F6  06B4               	xorwf	___ftge@ff2+2,f
  1299  01F7  0834               	movf	___ftge@ff2+2,w
  1300  01F8  0231               	subwf	___ftge@ff1+2,w
  1301  01F9  1D03               	skipz
  1302  01FA  0008               	return
  1303  01FB  0833               	movf	___ftge@ff2+1,w
  1304  01FC  0230               	subwf	___ftge@ff1+1,w
  1305  01FD  1D03               	skipz
  1306  01FE  0008               	return
  1307  01FF  0832               	movf	___ftge@ff2,w
  1308  0200  022F               	subwf	___ftge@ff1,w
  1309  0201  0008               	return
  1310  0202                     __end_of___ftge:	
  1311                           
  1312                           	psect	text8
  1313  00E7                     __ptext8:	
  1314 ;; *************** function ___ftdiv *****************
  1315 ;; Defined at:
  1316 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  f2              3    0[BANK0 ] float 
  1319 ;;  f1              3    3[BANK0 ] float 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  f3              3   10[BANK0 ] float 
  1322 ;;  sign            1   14[BANK0 ] unsigned char 
  1323 ;;  exp             1   13[BANK0 ] unsigned char 
  1324 ;;  cntr            1    9[BANK0 ] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  3    0[BANK0 ] float 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 100/0
  1331 ;;		On exit  : 100/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1
  1334 ;;      Params:         0       6       0
  1335 ;;      Locals:         0       6       0
  1336 ;;      Temps:          0       3       0
  1337 ;;      Totals:         0      15       0
  1338 ;;Total ram usage:       15 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:    2
  1341 ;; This function calls:
  1342 ;;		___ftpack
  1343 ;; This function is called by:
  1344 ;;		_getResultLed
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function ___ftdiv
  1350  00E7                     ___ftdiv:	
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1354  00E7  0823               	movf	___ftdiv@f1,w
  1355  00E8  00A6               	movwf	??___ftdiv
  1356  00E9  0824               	movf	___ftdiv@f1+1,w
  1357  00EA  00A7               	movwf	??___ftdiv+1
  1358  00EB  0825               	movf	___ftdiv@f1+2,w
  1359  00EC  00A8               	movwf	??___ftdiv+2
  1360  00ED  1003               	clrc
  1361  00EE  0D27               	rlf	??___ftdiv+1,w
  1362  00EF  0D28               	rlf	??___ftdiv+2,w
  1363  00F0  00AD               	movwf	___ftdiv@exp
  1364  00F1  082D               	movf	___ftdiv@exp,w
  1365  00F2  1D03               	btfss	3,2
  1366  00F3  28F8               	goto	l928
  1367  00F4  01A0               	clrf	?___ftdiv
  1368  00F5  01A1               	clrf	?___ftdiv+1
  1369  00F6  01A2               	clrf	?___ftdiv+2
  1370  00F7  0008               	return
  1371  00F8                     l928:	
  1372  00F8  0820               	movf	___ftdiv@f2,w
  1373  00F9  00A6               	movwf	??___ftdiv
  1374  00FA  0821               	movf	___ftdiv@f2+1,w
  1375  00FB  00A7               	movwf	??___ftdiv+1
  1376  00FC  0822               	movf	___ftdiv@f2+2,w
  1377  00FD  00A8               	movwf	??___ftdiv+2
  1378  00FE  1003               	clrc
  1379  00FF  0D27               	rlf	??___ftdiv+1,w
  1380  0100  0D28               	rlf	??___ftdiv+2,w
  1381  0101  00AE               	movwf	___ftdiv@sign
  1382  0102  082E               	movf	___ftdiv@sign,w
  1383  0103  1D03               	btfss	3,2
  1384  0104  2909               	goto	l368
  1385  0105  01A0               	clrf	?___ftdiv
  1386  0106  01A1               	clrf	?___ftdiv+1
  1387  0107  01A2               	clrf	?___ftdiv+2
  1388  0108  0008               	return
  1389  0109                     l368:	
  1390  0109  3089               	movlw	137
  1391  010A  01AA               	clrf	___ftdiv@f3
  1392  010B  01AB               	clrf	___ftdiv@f3+1
  1393  010C  01AC               	clrf	___ftdiv@f3+2
  1394  010D  072E               	addwf	___ftdiv@sign,w
  1395  010E  00A6               	movwf	??___ftdiv
  1396  010F  02AD               	subwf	___ftdiv@exp,f
  1397  0110  0825               	movf	___ftdiv@f1+2,w
  1398  0111  00AE               	movwf	___ftdiv@sign
  1399  0112  0822               	movf	___ftdiv@f2+2,w
  1400  0113  06AE               	xorwf	___ftdiv@sign,f
  1401  0114  3080               	movlw	128
  1402  0115  05AE               	andwf	___ftdiv@sign,f
  1403  0116  3018               	movlw	24
  1404  0117  17A4               	bsf	___ftdiv@f1+1,7
  1405  0118  01A5               	clrf	___ftdiv@f1+2
  1406  0119  17A1               	bsf	___ftdiv@f2+1,7
  1407  011A  01A2               	clrf	___ftdiv@f2+2
  1408  011B  00A9               	movwf	___ftdiv@cntr
  1409  011C                     l950:	
  1410  011C  1003               	clrc
  1411  011D  0DAA               	rlf	___ftdiv@f3,f
  1412  011E  0DAB               	rlf	___ftdiv@f3+1,f
  1413  011F  0DAC               	rlf	___ftdiv@f3+2,f
  1414  0120  0822               	movf	___ftdiv@f2+2,w
  1415  0121  0225               	subwf	___ftdiv@f1+2,w
  1416  0122  1D03               	skipz
  1417  0123  292A               	goto	u585
  1418  0124  0821               	movf	___ftdiv@f2+1,w
  1419  0125  0224               	subwf	___ftdiv@f1+1,w
  1420  0126  1D03               	skipz
  1421  0127  292A               	goto	u585
  1422  0128  0820               	movf	___ftdiv@f2,w
  1423  0129  0223               	subwf	___ftdiv@f1,w
  1424  012A                     u585:	
  1425  012A  1C03               	skipc
  1426  012B  2938               	goto	L4
  1427  012C  0820               	movf	___ftdiv@f2,w
  1428  012D  02A3               	subwf	___ftdiv@f1,f
  1429  012E  0821               	movf	___ftdiv@f2+1,w
  1430  012F  1C03               	skipc
  1431  0130  0F21               	incfsz	___ftdiv@f2+1,w
  1432  0131  02A4               	subwf	___ftdiv@f1+1,f
  1433  0132  0822               	movf	___ftdiv@f2+2,w
  1434  0133  1C03               	skipc
  1435  0134  0A22               	incf	___ftdiv@f2+2,w
  1436  0135  02A5               	subwf	___ftdiv@f1+2,f
  1437  0136  142A               	bsf	___ftdiv@f3,0
  1438  0137  1003               	clrc
  1439  0138                     L4:	
  1440  0138  0DA3               	rlf	___ftdiv@f1,f
  1441  0139  0DA4               	rlf	___ftdiv@f1+1,f
  1442  013A  0DA5               	rlf	___ftdiv@f1+2,f
  1443  013B  0BA9               	decfsz	___ftdiv@cntr,f
  1444  013C  291C               	goto	l950
  1445  013D  082A               	movf	___ftdiv@f3,w
  1446  013E  00F2               	movwf	___ftpack@arg
  1447  013F  082B               	movf	___ftdiv@f3+1,w
  1448  0140  00F3               	movwf	___ftpack@arg+1
  1449  0141  082C               	movf	___ftdiv@f3+2,w
  1450  0142  00F4               	movwf	___ftpack@arg+2
  1451  0143  082D               	movf	___ftdiv@exp,w
  1452  0144  00F5               	movwf	___ftpack@exp
  1453  0145  082E               	movf	___ftdiv@sign,w
  1454  0146  00F6               	movwf	___ftpack@sign
  1455  0147  2194               	fcall	___ftpack
  1456  0148  0872               	movf	?___ftpack,w
  1457  0149  00A0               	movwf	?___ftdiv
  1458  014A  0873               	movf	?___ftpack+1,w
  1459  014B  00A1               	movwf	?___ftdiv+1
  1460  014C  0874               	movf	?___ftpack+2,w
  1461  014D  00A2               	movwf	?___ftdiv+2
  1462  014E  0008               	return
  1463  014F                     __end_of___ftdiv:	
  1464                           
  1465                           	psect	text9
  1466  0194                     __ptext9:	
  1467 ;; *************** function ___ftpack *****************
  1468 ;; Defined at:
  1469 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  arg             3    2[COMMON] unsigned um
  1472 ;;  exp             1    5[COMMON] unsigned char 
  1473 ;;  sign            1    6[COMMON] unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  3    2[COMMON] float 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 100/0
  1482 ;;		On exit  : 100/0
  1483 ;;		Unchanged: 100/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1
  1485 ;;      Params:         5       0       0
  1486 ;;      Locals:         0       0       0
  1487 ;;      Temps:          3       0       0
  1488 ;;      Totals:         8       0       0
  1489 ;;Total ram usage:        8 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		___awtoft
  1496 ;;		___ftdiv
